WL,ALB
300.0,0.02333921339141264
301.0,0.02311602628701025
302.0,0.02293536324161436
303.0,0.022705124142629055
304.0,0.022600052180579415
305.0,0.022561088951594994
306.0,0.022527784126262104
307.0,0.02251810892523881
308.0,0.02250882603714638
309.0,0.022494199440732984
310.0,0.022528800834052988
311.0,0.022518525822063946
312.0,0.022539320909844673
313.0,0.02255439294391111
314.0,0.022537483383572837
315.0,0.022577376392706554
316.0,0.022555181138600354
317.0,0.02256562544904994
318.0,0.02254377365706897
319.0,0.022620289922196033
320.0,0.022500817336918128
321.0,0.022619500405570328
322.0,0.022499909149459252
323.0,0.022516951966533562
324.0,0.022590398562067734
325.0,0.022442336367137775
326.0,0.022518350855721923
327.0,0.022508634228634042
328.0,0.022375581881926107
329.0,0.0224807098007373
330.0,0.02244407930891862
331.0,0.02233763149375026
332.0,0.022387336787431093
333.0,0.02235789452795939
334.0,0.02227252073756717
335.0,0.02230385068366148
336.0,0.02227774445578997
337.0,0.022194009680113733
338.0,0.02218471989084319
339.0,0.022172746174867048
340.0,0.022109309957392364
341.0,0.022094713098075255
342.0,0.02206946032523128
343.0,0.02202810242361446
344.0,0.021962101621465727
345.0,0.02195217770814066
346.0,0.021923114197949237
347.0,0.021882963974369535
348.0,0.02185057536981226
349.0,0.021819228506947914
350.0,0.02178285829472091
351.0,0.021743041415003
352.0,0.021704125211280616
353.0,0.021674547275643687
354.0,0.021641778729749744
355.0,0.02160477288634383
356.0,0.02157173430136653
357.0,0.021536743183486303
358.0,0.02150304671082135
359.0,0.0214679484034065
360.0,0.02143222443379048
361.0,0.02140001615086945
362.0,0.0213684046999282
363.0,0.021335644088239188
364.0,0.02130311987295124
365.0,0.021270328063261214
366.0,0.021238328097700685
367.0,0.02120688562697238
368.0,0.021175023155248825
369.0,0.021144719455930956
370.0,0.021113489349004616
371.0,0.02108433930737522
372.0,0.02105099654496828
373.0,0.021023939922165114
374.0,0.02099378096362755
375.0,0.020966117837726915
376.0,0.020934919019050535
377.0,0.02090890456907256
378.0,0.02088130601799696
379.0,0.020849850462568358
380.0,0.02082276490405875
381.0,0.02079421498259381
382.0,0.02076755542279792
383.0,0.020734066208929636
384.0,0.02070768070468343
385.0,0.020678197639765732
386.0,0.02065226216856613
387.0,0.020627692194677
388.0,0.020595654590511932
389.0,0.02056721635813127
390.0,0.02055132268036683
391.0,0.020519046748476353
392.0,0.020490494408823674
393.0,0.020461877615558326
394.0,0.02043556448612941
395.0,0.020406782895156857
396.0,0.020379835282458722
397.0,0.0203371650186416
398.0,0.020315292243934753
399.0,0.020285730176543497
400.0,0.020250555528487955
401.0,0.020206952399862886
402.0,0.02015876539855016
403.0,0.02011201417396861
404.0,0.020067745789973612
405.0,0.020024289716090445
406.0,0.01997862763613812
407.0,0.019935753718534302
408.0,0.019894425897726033
409.0,0.01985123227148698
410.0,0.01981181680646189
411.0,0.019766626043650582
412.0,0.01972734013399774
413.0,0.019688377023131167
414.0,0.019646836706527313
415.0,0.019608780705076836
416.0,0.019570642072907644
417.0,0.01953203154163231
418.0,0.019497928205742976
419.0,0.019460416967376458
420.0,0.019424551100917738
421.0,0.019388135357609
422.0,0.01934972204414141
423.0,0.019316094205163267
424.0,0.019284658513658272
425.0,0.0192490870358746
426.0,0.019217979324200597
427.0,0.019188856560685558
428.0,0.019157095924460806
429.0,0.01912619094771635
430.0,0.01909650174427631
431.0,0.019059918542702736
432.0,0.019028241805129402
433.0,0.018994816591434777
434.0,0.018966560544219878
435.0,0.01893827292738117
436.0,0.018909969679907847
437.0,0.01888689318513919
438.0,0.018863694286976068
439.0,0.018835658724755202
440.0,0.018813858707159452
441.0,0.0187941069717153
442.0,0.018775126200597184
443.0,0.018759892595319735
444.0,0.018744871647164988
445.0,0.018736706493693824
446.0,0.018732101415036277
447.0,0.018724113520576718
448.0,0.018724969569157684
449.0,0.018733618820288366
450.0,0.018743764930415983
451.0,0.018765788710305212
452.0,0.01879528514079584
453.0,0.018831660760629983
454.0,0.018869531386945134
455.0,0.018907027821737837
456.0,0.018950835564049206
457.0,0.018995339439361575
458.0,0.019037824743745987
459.0,0.019080286585541634
460.0,0.01911575080274253
461.0,0.019149797746087553
462.0,0.019180712077872576
463.0,0.019205114170068812
464.0,0.01923598119784019
465.0,0.019264895202516057
466.0,0.019292306334035284
467.0,0.019314177730018357
468.0,0.019325744140297578
469.0,0.019344180907803283
470.0,0.019362917032748644
471.0,0.019373461229926316
472.0,0.019385490851788947
473.0,0.019397054195729024
474.0,0.019404402323814268
475.0,0.019412578382054423
476.0,0.01942117904049402
477.0,0.01944247027244263
478.0,0.01945830164236396
479.0,0.019478622606188725
480.0,0.01950634877776071
481.0,0.019543000277721104
482.0,0.019597409167650646
483.0,0.019658325725590634
484.0,0.019735838147245652
485.0,0.019834026272122933
486.0,0.019950642611346076
487.0,0.02008776263370444
488.0,0.020250820075400567
489.0,0.020442988035677782
490.0,0.020659470341802308
491.0,0.020902631509962136
492.0,0.02118336022963774
493.0,0.021502167489178547
494.0,0.021859559394029303
495.0,0.022263509600166743
496.0,0.022719907436791045
497.0,0.023231041883465274
498.0,0.023804453624758075
499.0,0.024439773690794205
500.0,0.025148564828580487
501.0,0.02593554885518764
502.0,0.026795712044660268
503.0,0.02775112422770921
504.0,0.028797254995737806
505.0,0.029951052110238695
506.0,0.03121305801970584
507.0,0.032614980007292384
508.0,0.03416917510114546
509.0,0.03582699703040551
510.0,0.037620477192437995
511.0,0.03955506531338397
512.0,0.041626233634764725
513.0,0.04393048172026228
514.0,0.0463988300635748
515.0,0.048941874911451244
516.0,0.05162381330494716
517.0,0.05442958024198538
518.0,0.057318683442212075
519.0,0.06027630529750363
520.0,0.06327490922433797
521.0,0.06619340183455409
522.0,0.06908610687229232
523.0,0.07181715849052644
524.0,0.07438576953402656
525.0,0.07670503523043928
526.0,0.07880531374708405
527.0,0.08053943884714311
528.0,0.08200443592375796
529.0,0.08309000606973341
530.0,0.08393733328714809
531.0,0.08439841912871908
532.0,0.08464915512544456
533.0,0.0846000173675776
534.0,0.08439281933200315
535.0,0.0839468289965523
536.0,0.08340005559080323
537.0,0.08263956570813324
538.0,0.08186015761091149
539.0,0.08096703285873687
540.0,0.08007343271522258
541.0,0.07913349300249134
542.0,0.07818173559282877
543.0,0.07733666535361003
544.0,0.07653747620834044
545.0,0.07580913828146103
546.0,0.07510681901056103
547.0,0.07447894281642617
548.0,0.0738869029320222
549.0,0.07331842425802992
550.0,0.07277079499297909
551.0,0.07219199158674515
552.0,0.07160521765820706
553.0,0.07103369246092395
554.0,0.07041001003344902
555.0,0.06967441502025526
556.0,0.06880888766077377
557.0,0.06791707114731342
558.0,0.06701616333803016
559.0,0.06609773044696858
560.0,0.06524514128724106
561.0,0.06435521235356191
562.0,0.06340755024769358
563.0,0.06239026139595378
564.0,0.06132783053572921
565.0,0.0601796620968275
566.0,0.05898417868419023
567.0,0.057737434176931925
568.0,0.05646854805216324
569.0,0.05516127106294374
570.0,0.053876516027940594
571.0,0.052610059691826756
572.0,0.051368988613184126
573.0,0.05018417192403853
574.0,0.0490642369873079
575.0,0.048003756916313985
576.0,0.04701623222736585
577.0,0.04608345681732916
578.0,0.045224137359938056
579.0,0.0444184918281586
580.0,0.04366926123094927
581.0,0.0429482135312766
582.0,0.04226243888011195
583.0,0.04163673537906461
584.0,0.041046348556368684
585.0,0.04047829956449395
586.0,0.03995350979242668
587.0,0.0394635861788897
588.0,0.039007192006859204
589.0,0.03856311655902894
590.0,0.038190086694865136
591.0,0.03785477253701061
592.0,0.037528021374908016
593.0,0.03724356689188709
594.0,0.03696837137701506
595.0,0.03671563007885352
596.0,0.03650081045149362
597.0,0.036262341995848366
598.0,0.03603981848496587
599.0,0.03580847366531816
600.0,0.03557582714664159
601.0,0.03532071735126497
602.0,0.03504940747878029
603.0,0.03476071102085394
604.0,0.03444521531904218
605.0,0.034107252303917396
606.0,0.03374760222792067
607.0,0.03336101310445909
608.0,0.03295191832021697
609.0,0.0325250435963801
610.0,0.03209526534576733
611.0,0.031672004132308515
612.0,0.03123950434279964
613.0,0.03080203648429381
614.0,0.030369253696816673
615.0,0.02995879235657493
616.0,0.02956698194174315
617.0,0.029189009409047922
618.0,0.028840577106997632
619.0,0.028528269974764667
620.0,0.028251801348030472
621.0,0.027995497628994153
622.0,0.02777355187293389
623.0,0.027578097461134345
624.0,0.027419402731653334
625.0,0.027290141261617558
626.0,0.02717761876882627
627.0,0.02708908403197511
628.0,0.026978405014624007
629.0,0.0269269953090617
630.0,0.026846627966748974
631.0,0.026774244534232012
632.0,0.026668134284703424
633.0,0.02653414152051012
634.0,0.02635970428052349
635.0,0.026137282646875568
636.0,0.025870721732513587
637.0,0.02554975879217019
638.0,0.025198640753291365
639.0,0.024804974022777263
640.0,0.02439538409343867
641.0,0.023962565223913265
642.0,0.023524314909369785
643.0,0.023081727546660716
644.0,0.022648575463784962
645.0,0.0222260006430451
646.0,0.021825880584502886
647.0,0.021454188162591592
648.0,0.021118078029042774
649.0,0.0208339344224036
650.0,0.020585074871952914
651.0,0.0203701851991579
652.0,0.020157168509113924
653.0,0.019982753590806767
654.0,0.01979318863743023
655.0,0.01958481920438297
656.0,0.019371423551242092
657.0,0.01913008047513564
658.0,0.01887527524061625
659.0,0.018596517725864896
660.0,0.018306413561777653
661.0,0.018004732469023694
662.0,0.017713225723412843
663.0,0.017443849407177463
664.0,0.017198580642959586
665.0,0.01696549678270315
666.0,0.016762181649631475
667.0,0.016594008057756477
668.0,0.016449929829400238
669.0,0.016329586993714548
670.0,0.0162300920389133
671.0,0.01615148808233921
672.0,0.016089718973564055
673.0,0.016042827198631534
674.0,0.01600528410170377
675.0,0.015976366895359948
676.0,0.015958861258664983
677.0,0.015957689544122775
678.0,0.01596402146415403
679.0,0.01600526467094403
680.0,0.01605932655865439
681.0,0.016181281806011104
682.0,0.01633579480434611
683.0,0.016586386172453196
684.0,0.01691856908003591
685.0,0.017402609147689905
686.0,0.018025053077006123
687.0,0.01871446419792626
688.0,0.01979732640450445
689.0,0.02111834427590852
690.0,0.022755786647246524
691.0,0.02473583584239508
692.0,0.027077476351368167
693.0,0.02979518934028854
694.0,0.032903258387064795
695.0,0.036395288731461056
696.0,0.040248201842497514
697.0,0.04450228537937474
698.0,0.04904091343969325
699.0,0.05378129445687396
700.0,0.05885652435947821
701.0,0.06406107536555315
702.0,0.06944186228580483
703.0,0.07488236766554687
704.0,0.08043065998697198
705.0,0.08597807885445989
706.0,0.09157518217343726
707.0,0.0971941376856491
708.0,0.10282001361881152
709.0,0.10853273147743651
710.0,0.11426159680285654
711.0,0.12004949657748663
712.0,0.12590905716118003
713.0,0.13178637568357268
714.0,0.13773857605074147
715.0,0.14368848081063482
716.0,0.1497639494219249
717.0,0.1555305927130504
718.0,0.16152559806617114
719.0,0.1675774807065697
720.0,0.17388551355779744
721.0,0.18041625427932187
722.0,0.18709467189535617
723.0,0.19313739128358756
724.0,0.19912370630480092
725.0,0.20531950449509162
726.0,0.21163719227119465
727.0,0.21772308681517516
728.0,0.223616288556947
729.0,0.22970923637482535
730.0,0.2356124540621233
731.0,0.2411463789216708
732.0,0.24689479354455277
733.0,0.2525129469129526
734.0,0.2577312406734739
735.0,0.2626722093995748
736.0,0.26747989704504954
737.0,0.2720366655768011
738.0,0.2764992180716236
739.0,0.2806456702312376
740.0,0.28459256783795844
741.0,0.2882142877182645
742.0,0.29166545196667737
743.0,0.29482902173827197
744.0,0.29779178868761
745.0,0.30051516339677153
746.0,0.3030403420367703
747.0,0.3053056484232646
748.0,0.30732221734553994
749.0,0.3091550074117366
750.0,0.3107858688849425
751.0,0.3124491650828775
752.0,0.3141240680355775
753.0,0.31576064003721876
754.0,0.31741843118134644
755.0,0.3190853431002311
756.0,0.32075436129716
757.0,0.3224233791097849
758.0,0.32405736910257216
759.0,0.32559007028012227
760.0,0.32364058160543324
761.0,0.32482612201176225
762.0,0.3283563689800895
763.0,0.32867677724661104
764.0,0.33072964877711236
765.0,0.3327227148432336
766.0,0.33471013829076174
767.0,0.3366371458731067
768.0,0.33838542082596307
769.0,0.33968095724347236
770.0,0.3409178409571301
771.0,0.3420206280957973
772.0,0.3429560569015692
773.0,0.3438154162607158
774.0,0.3445309081519203
775.0,0.34518587130109724
776.0,0.3457345473212245
777.0,0.34613644058994886
778.0,0.34640100122400935
779.0,0.3465746818063524
780.0,0.34659241021911286
781.0,0.3465676227948987
782.0,0.3465401406389945
783.0,0.34649545847357743
784.0,0.3464601420827777
785.0,0.3464328211516394
786.0,0.3464078759036285
787.0,0.3463150753556721
788.0,0.34626306720125405
789.0,0.34616835083781394
790.0,0.34603862769515
791.0,0.34609889588109743
792.0,0.3460707083929059
793.0,0.34600802622325966
794.0,0.34608510154559674
795.0,0.34604378361721827
796.0,0.3458654998393876
797.0,0.34583945341403866
798.0,0.3459334714449539
799.0,0.3458909949384673
800.0,0.3457973956795765
801.0,0.34572343740565603
802.0,0.3456936560802723
803.0,0.34565743866314136
804.0,0.3456358066866187
805.0,0.3456255319406979
806.0,0.34564306604902645
807.0,0.34558280980765826
808.0,0.34555279993926163
809.0,0.34547910811709853
810.0,0.3453943686168057
811.0,0.34533074602097175
812.0,0.3451809406353591
813.0,0.34508282829559617
814.0,0.3446182799867448
815.0,0.344562679420651
816.0,0.34427634678208424
817.0,0.34430279342811115
818.0,0.34421057294784546
819.0,0.3445557495781761
820.0,0.3443409503228219
821.0,0.3448433275740721
822.0,0.3446814642489278
823.0,0.34343314180728685
824.0,0.34446976318548134
825.0,0.34456108417367365
826.0,0.34430897435774926
827.0,0.34446394124823465
828.0,0.3438674561805267
829.0,0.3441418709880223
830.0,0.34403313417103404
831.0,0.34399892665466963
832.0,0.34381518507779746
833.0,0.34409060194460617
834.0,0.34390352134400826
835.0,0.3441497640386008
836.0,0.343911372799256
837.0,0.344057197928581
838.0,0.3439539638719842
839.0,0.3439746552075068
840.0,0.3439451495513869
841.0,0.3438832182865639
842.0,0.34388397867591564
843.0,0.34388969819716564
844.0,0.3438207997590035
845.0,0.3438327417458094
846.0,0.343785045558585
847.0,0.3437732116353106
848.0,0.3437143469160904
849.0,0.3436642161744454
850.0,0.3436394116688301
851.0,0.3435748990472242
852.0,0.3435293256725947
853.0,0.34350314364944207
854.0,0.34345178737456167
855.0,0.3434359120447694
856.0,0.3433879062877121
857.0,0.34339572272678387
858.0,0.3433732090635265
859.0,0.3433305273952329
860.0,0.3432899450426988
861.0,0.34325314962830455
862.0,0.34323081425596436
863.0,0.34320101833667366
864.0,0.3431834107926259
865.0,0.34314738026072317
866.0,0.3431066030956336
867.0,0.34307075155764116
868.0,0.3430375957252782
869.0,0.3430150546235966
870.0,0.3429779201687399
871.0,0.3429365385515892
872.0,0.342900930560216
873.0,0.34286901865581776
874.0,0.3428104743400585
875.0,0.34275741390216247
876.0,0.3427202473566098
877.0,0.34267512609226664
878.0,0.34263579366216984
879.0,0.34259795272516386
880.0,0.34254912193818915
881.0,0.34250417893005025
882.0,0.3424770513437208
883.0,0.3424542269782312
884.0,0.3423980184261585
885.0,0.3423479214643454
886.0,0.3422790816153753
887.0,0.3422879502548225
888.0,0.3422164638568064
889.0,0.34220707214033064
890.0,0.34211789325869996
891.0,0.34210372633168873
892.0,0.342027045181648
893.0,0.3419056775156261
894.0,0.3417474774227811
895.0,0.34152079784918316
896.0,0.3412228601588053
897.0,0.3408109760757374
898.0,0.3410066868419959
899.0,0.3402738681190402
900.0,0.3410686435066357
901.0,0.3404702539836629
902.0,0.34080960353535167
903.0,0.34070643734146694
904.0,0.341340779984175
905.0,0.3411936255468421
906.0,0.34101951266337016
907.0,0.34036545939417207
908.0,0.3404304954951149
909.0,0.34066511651466325
910.0,0.3402316692706546
911.0,0.34037768984388006
912.0,0.34043867314702747
913.0,0.34008443716864517
914.0,0.34003089602230474
915.0,0.3402392187857742
916.0,0.33973164415339013
917.0,0.34030945136133905
918.0,0.3396521531969058
919.0,0.3402032296051037
920.0,0.3401933643261231
921.0,0.3403219288646646
922.0,0.33985063005571264
923.0,0.34006787040150105
924.0,0.3397090336108709
925.0,0.3395338860345669
926.0,0.3395203145303952
927.0,0.3396769726099418
928.0,0.3387068633160795
929.0,0.33829670457266586
930.0,0.3375828310272931
931.0,0.33739603206372143
932.0,0.3367761794466458
933.0,0.3364231264791368
934.0,0.33583164590100206
935.0,0.3361282852464112
936.0,0.3354805916161208
937.0,0.33524086903590294
938.0,0.3352427612432968
939.0,0.33595788200358284
940.0,0.33603428117915835
941.0,0.33518274633208706
942.0,0.3351044724539625
943.0,0.33431419983324673
944.0,0.33414390507850267
945.0,0.33418551069284125
946.0,0.33312025978918414
947.0,0.3336284601301168
948.0,0.333015398090418
949.0,0.33347317419890127
950.0,0.33121643019545866
951.0,0.33218342424339764
952.0,0.3308977337323676
953.0,0.3307390922067757
954.0,0.3306069726982751
955.0,0.32984160835703996
956.0,0.3293265335840736
957.0,0.3286507272297823
958.0,0.3291708180765658
959.0,0.328512093762091
960.0,0.3283850011180694
961.0,0.3281527479724268
962.0,0.32786149453186797
963.0,0.32807602578187345
964.0,0.3278111688406559
965.0,0.3278663516119193
966.0,0.3277882665907245
967.0,0.32765744155465915
968.0,0.328332312697548
969.0,0.3283936291152151
970.0,0.32812060206221155
971.0,0.3284703246185277
972.0,0.3282467942445924
973.0,0.3278593063172287
974.0,0.3276864951401561
975.0,0.3277020674812036
976.0,0.32758055746465875
977.0,0.327929458130916
978.0,0.3277826010976019
979.0,0.32796773867924167
980.0,0.3278171119151782
981.0,0.32834521808020134
982.0,0.3282342366739191
983.0,0.3282063914777789
984.0,0.32859577909721904
985.0,0.3284324690414411
986.0,0.3287918486208884
987.0,0.3288296080805726
988.0,0.32891716091964734
989.0,0.3290926019214303
990.0,0.3290975500191587
991.0,0.3292922103526584
992.0,0.3294203490498594
993.0,0.32942775501022303
994.0,0.3296034648208352
995.0,0.32971455238806324
996.0,0.32982113377336975
997.0,0.32994031262905293
998.0,0.3300673931341651
999.0,0.33020504176499516
1000.0,0.3303146445348302
1001.0,0.33046791278308557
1002.0,0.3305374358510763
1003.0,0.3306995840588256
1004.0,0.3308060170027012
1005.0,0.33095376453963626
1006.0,0.33108433447483865
1007.0,0.3312449563459649
1008.0,0.3313789795140436
1009.0,0.33153025475889614
1010.0,0.33167561410143903
1011.0,0.33186481604811946
1012.0,0.3319993345482613
1013.0,0.33215414558229195
