WL,ALB
1014.0,0.33229044702781063
1015.0,0.33244341631450813
1016.0,0.33256698323930173
1017.0,0.3326785971012612
1018.0,0.3328103406994338
1019.0,0.33296201574638085
1020.0,0.3331381853657781
1021.0,0.33329408748324313
1022.0,0.33343775067924575
1023.0,0.33360216213511307
1024.0,0.3337346096569913
1025.0,0.33390397083257095
1026.0,0.33402018037098796
1027.0,0.3341401377693795
1028.0,0.3342992960370147
1029.0,0.33449513364475386
1030.0,0.33463496861041303
1031.0,0.3346973819345955
1032.0,0.3347712191298722
1033.0,0.3348408985414369
1034.0,0.33496659597728196
1035.0,0.3350944383129698
1036.0,0.3352236769628051
1037.0,0.33532151172680064
1038.0,0.3354575019789063
1039.0,0.3355663300359413
1040.0,0.3356740408356719
1041.0,0.3357659929132907
1042.0,0.3358705947132328
1043.0,0.33594869039518993
1044.0,0.3360291018375542
1045.0,0.3360761210091099
1046.0,0.33614379723258864
1047.0,0.33624517867209713
1048.0,0.33632487627465707
1049.0,0.3364129149573874
1050.0,0.3364872440415909
1051.0,0.33653101184835266
1052.0,0.3366020481741678
1053.0,0.33665587652251866
1054.0,0.33673428898215657
1055.0,0.3367539812511515
1056.0,0.33678735532140264
1057.0,0.3368025602952432
1058.0,0.3368262735220657
1059.0,0.3368529984287808
1060.0,0.33690866397555913
1061.0,0.3369563238498026
1062.0,0.3369666380373041
1063.0,0.33698894937291446
1064.0,0.33698651518669265
1065.0,0.336995400328966
1066.0,0.33699032138603996
1067.0,0.3370031725317891
1068.0,0.33700816565114783
1069.0,0.3370087151272035
1070.0,0.3369826480438958
1071.0,0.33699736354379667
1072.0,0.336968835212
1073.0,0.3369722094625916
1074.0,0.3369980352755342
1075.0,0.3369105819822571
1076.0,0.3369198589176939
1077.0,0.33683070078191224
1078.0,0.3368027164123227
1079.0,0.33686314784460014
1080.0,0.3367748802080811
1081.0,0.33671170894932034
1082.0,0.3367181401199088
1083.0,0.33665647095550066
1084.0,0.3364670878192759
1085.0,0.3365031084130513
1086.0,0.33622929906755455
1087.0,0.33637323797425756
1088.0,0.3363587706147626
1089.0,0.33620963279244215
1090.0,0.33602067171997974
1091.0,0.3360658253394055
1092.0,0.33603116821028683
1093.0,0.33566890884334816
1094.0,0.3359072183436177
1095.0,0.3356059570934621
1096.0,0.3353797350679393
1097.0,0.3356098078236689
1098.0,0.33510608413806414
1099.0,0.3350835585477699
1100.0,0.3348342808834766
1101.0,0.33482362362232687
1102.0,0.33463451675714245
1103.0,0.3344598345878181
1104.0,0.33442613885830824
1105.0,0.3345549871820576
1106.0,0.3339401041314886
1107.0,0.33424700698077586
1108.0,0.33376947974861
1109.0,0.3336704438689386
1110.0,0.3339170378064745
1111.0,0.33313222133567616
1112.0,0.33337800420017516
1113.0,0.33257209471486776
1114.0,0.3326698717554415
1115.0,0.3324817048577521
1116.0,0.3322168728795715
1117.0,0.331511018286694
1118.0,0.3320069008485728
1119.0,0.33141104883400374
1120.0,0.3314157479846334
1121.0,0.33148097588411796
1122.0,0.33081375037567096
1123.0,0.3308269452647269
1124.0,0.33060003741425753
1125.0,0.33062505791319463
1126.0,0.3300030464363054
1127.0,0.3301124336004028
1128.0,0.32945647990345084
1129.0,0.32920286282080585
1130.0,0.32872014675688227
1131.0,0.3293112814784568
1132.0,0.3283653446578716
1133.0,0.3272835480960724
1134.0,0.3261397282663205
1135.0,0.3254459115166041
1136.0,0.3253741239212226
1137.0,0.32550881716669466
1138.0,0.32442773492700305
1139.0,0.3238829200871883
1140.0,0.32241921152424396
1141.0,0.3209249764243282
1142.0,0.32017465514903476
1143.0,0.31979491900294993
1144.0,0.31795672619448334
1145.0,0.3167729357154882
1146.0,0.3154584805605868
1147.0,0.314099298866033
1148.0,0.31437828794246514
1149.0,0.31354699359919624
1150.0,0.31244074703975233
1151.0,0.3119950314190254
1152.0,0.3114704810194362
1153.0,0.31072499033882367
1154.0,0.3095513555341434
1155.0,0.3098494692170034
1156.0,0.3094764274268825
1157.0,0.30938458874813174
1158.0,0.3091219902914874
1159.0,0.3090293228807943
1160.0,0.3085668639853208
1161.0,0.30864488486042185
1162.0,0.30836126578733736
1163.0,0.3088830800467447
1164.0,0.3083633959563722
1165.0,0.30827729157123873
1166.0,0.30825424962961934
1167.0,0.30838944170397786
1168.0,0.3081719418646651
1169.0,0.3082466025623358
1170.0,0.30834836336076654
1171.0,0.30828089890000976
1172.0,0.30806912915873863
1173.0,0.30784456431884205
1174.0,0.30729919087331203
1175.0,0.30784480862304864
1176.0,0.3079793507566175
1177.0,0.3078927505320886
1178.0,0.30739921160323763
1179.0,0.30773543846628637
1180.0,0.3074935786500662
1181.0,0.30755311829876014
1182.0,0.30696017211620374
1183.0,0.3073628366228264
1184.0,0.30718192958682144
1185.0,0.30687299792738365
1186.0,0.3071822233944648
1187.0,0.30708416811038924
1188.0,0.3065442932101161
1189.0,0.3067782556083209
1190.0,0.3069074753495597
1191.0,0.3067860894682307
1192.0,0.3069275351401281
1193.0,0.3066201725929365
1194.0,0.30668429115885704
1195.0,0.30660656681563186
1196.0,0.30654410966555334
1197.0,0.30678348315836884
1198.0,0.3066387851102104
1199.0,0.30639050649512817
1200.0,0.3069224696730327
1201.0,0.3068533812211146
1202.0,0.3068677967378992
1203.0,0.3069300663802594
1204.0,0.3066166601193872
1205.0,0.3069327983463714
1206.0,0.3068550220294669
1207.0,0.30685067022891893
1208.0,0.30691843044782224
1209.0,0.3069292432740588
1210.0,0.3070127117567715
1211.0,0.3068504182261748
1212.0,0.30680993100044235
1213.0,0.3072530976684531
1214.0,0.30709801663454356
1215.0,0.3067576520037241
1216.0,0.3069381840309967
1217.0,0.3071218436214011
1218.0,0.30707147150613623
1219.0,0.3070283475937608
1220.0,0.30699490373172406
1221.0,0.3070299422603009
1222.0,0.30696735635610445
1223.0,0.30664715627868194
1224.0,0.30663137584203815
1225.0,0.3066308621925761
1226.0,0.30665102339741995
1227.0,0.30622768120455474
1228.0,0.3063564048782885
1229.0,0.3062675414693662
1230.0,0.305939514321979
1231.0,0.30621990979201746
1232.0,0.3059127212699803
1233.0,0.30583507194966725
1234.0,0.30585476644867426
1235.0,0.30583560825440104
1236.0,0.305769259281269
1237.0,0.30543151436087024
1238.0,0.3054569096250261
1239.0,0.30515633525914565
1240.0,0.3051470004382105
1241.0,0.30505539840296175
1242.0,0.3047567596821807
1243.0,0.3049692472870742
1244.0,0.30466024776723716
1245.0,0.3045854960645466
1246.0,0.3045781406654976
1247.0,0.30426864523888947
1248.0,0.3041793212816984
1249.0,0.3041856586994537
1250.0,0.30387524441205643
1251.0,0.3038016405904599
1252.0,0.3038129632014652
1253.0,0.3037066156262768
1254.0,0.30338690570694454
1255.0,0.30342255188782036
1256.0,0.30307754413283466
1257.0,0.30306535002731544
1258.0,0.30279710830380047
1259.0,0.3024281622548295
1260.0,0.30266973358202653
1261.0,0.3022834482154934
1262.0,0.30194903298984277
1263.0,0.30217862381528243
1264.0,0.30177387352958823
1265.0,0.3018993763503656
1266.0,0.30155466070557774
1267.0,0.3013033514066237
1268.0,0.30122869819330195
1269.0,0.3003485645335992
1270.0,0.3010332066533809
1271.0,0.3008691236553494
1272.0,0.3006581120183243
1273.0,0.30035593281016215
1274.0,0.3001444201082853
1275.0,0.2998736397459085
1276.0,0.2996677579293767
1277.0,0.2993803516077224
1278.0,0.2994186329564424
1279.0,0.2988991612516655
1280.0,0.29889562346823784
1281.0,0.2986999794638266
1282.0,0.29822816168554234
1283.0,0.2980144405091026
1284.0,0.2977909054564988
1285.0,0.2975044009956887
1286.0,0.29730453969046156
1287.0,0.2970587836068107
1288.0,0.29677644381860196
1289.0,0.2965062727043958
1290.0,0.296346893178759
1291.0,0.2961297138346758
1292.0,0.2955229595582004
1293.0,0.2953902612172786
1294.0,0.2951662185682912
1295.0,0.29494661720257787
1296.0,0.29445046132438724
1297.0,0.2941663979098089
1298.0,0.29386429324707436
1299.0,0.293721206139452
1300.0,0.2935293978093342
1301.0,0.2926146666400532
1302.0,0.2928358814302136
1303.0,0.2924902830244997
1304.0,0.2921431853978818
1305.0,0.2921802008811435
1306.0,0.2917664325782787
1307.0,0.29105900924940714
1308.0,0.29083921993513706
1309.0,0.2905896608262657
1310.0,0.29007968310448784
1311.0,0.2896337164974622
1312.0,0.2892263151213671
1313.0,0.28856742950623665
1314.0,0.2880643127273184
1315.0,0.2874874154066068
1316.0,0.2870741883021577
1317.0,0.2864069167463761
1318.0,0.2859258465645923
1319.0,0.2850381422904594
1320.0,0.2839535032309332
1321.0,0.283621538755574
1322.0,0.28259110782905333
1323.0,0.2817075104408973
1324.0,0.281266715307749
1325.0,0.2810435389010711
1326.0,0.28035242219592055
1327.0,0.27910168457750606
1328.0,0.27801956915843207
1329.0,0.2768621754368852
1330.0,0.2765850533230908
1331.0,0.2754600410142605
1332.0,0.27469407803507406
1333.0,0.2740341412517899
1334.0,0.2725790392197817
1335.0,0.27155978786277085
1336.0,0.2705300230504842
1337.0,0.2691107674596907
1338.0,0.26823016505170827
1339.0,0.2673238366038452
1340.0,0.2667959639492371
1341.0,0.2658658424345437
1342.0,0.26500538925349
1343.0,0.2639375872472505
1344.0,0.26251250055958397
1345.0,0.2612735504612256
1346.0,0.2595083874051888
1347.0,0.25818283055808877
1348.0,0.2565622866611645
1349.0,0.2557058944774789
1350.0,0.25432013660088887
1351.0,0.2534433236348388
1352.0,0.25227345602387513
1353.0,0.2512566407740941
1354.0,0.2501142511882765
1355.0,0.24931588260157211
1356.0,0.24819080302269247
1357.0,0.2474125383964767
1358.0,0.2465308619740971
1359.0,0.24657234405611447
1360.0,0.24680792119295664
1361.0,0.246660140005551
1362.0,0.24555208902456227
1363.0,0.24436518842544544
1364.0,0.24350499809197504
1365.0,0.24267564784536566
1366.0,0.24151245206089603
1367.0,0.24074679377254743
1368.0,0.2401043215300024
1369.0,0.23826313472368457
1370.0,0.2365166251129511
1371.0,0.23439328451082084
1372.0,0.23203122804472287
1373.0,0.22997747048436504
1374.0,0.22750247724504175
1375.0,0.22475196958132346
1376.0,0.22244040550218155
1377.0,0.21991962236438298
1378.0,0.21764745145432707
1379.0,0.2151788538141668
1380.0,0.21369920374764742
1381.0,0.21066959989068365
1382.0,0.20736633211672886
1383.0,0.2034710829095502
1384.0,0.20016122931740857
1385.0,0.19556978864140906
1386.0,0.1909501129272164
1387.0,0.186709816867163
1388.0,0.18201722584294447
1389.0,0.17866629868948034
1390.0,0.1741821498950782
1391.0,0.17009627071819308
1392.0,0.1660962680435004
1393.0,0.16172559172135675
1394.0,0.15740613352920776
1395.0,0.15465538084396593
1396.0,0.15130734580377203
1397.0,0.14704964627980577
1398.0,0.14350531040792106
1399.0,0.13999028625492566
1400.0,0.13720463050037465
1401.0,0.13398056900849742
1402.0,0.13082095088550336
1403.0,0.1278957937930473
1404.0,0.1254676571580476
1405.0,0.12339867120270112
1406.0,0.1209893539402219
1407.0,0.11866547720509711
1408.0,0.11679099863538632
1409.0,0.11452736741141101
1410.0,0.11264561128145477
1411.0,0.11083036852780674
1412.0,0.1091078636021787
1413.0,0.10774865244112618
1414.0,0.10634286756840389
1415.0,0.10489929845652166
1416.0,0.10359205543320425
1417.0,0.10221342918351137
1418.0,0.10112892053955579
1419.0,0.10011100996120793
1420.0,0.09908559412986052
1421.0,0.09802686620636082
1422.0,0.09708386923613961
1423.0,0.09627274436733148
1424.0,0.0953108201810421
1425.0,0.09437014676732164
1426.0,0.09366157001503685
1427.0,0.09299861185374311
1428.0,0.09248765389131734
1429.0,0.09187707357699205
1430.0,0.09126191786443616
1431.0,0.09084994317908193
1432.0,0.09016952393034729
1433.0,0.08983047750370225
1434.0,0.089478624375891
1435.0,0.0890962001280616
1436.0,0.08877273963205741
1437.0,0.08844266958679797
1438.0,0.08807978512180387
1439.0,0.08779370737539786
1440.0,0.08746368418769165
1441.0,0.08733850999939813
1442.0,0.08704013310042835
1443.0,0.08699891538847462
1444.0,0.08697003813741133
1445.0,0.08690108584868891
1446.0,0.08660490883329018
1447.0,0.0865458863602487
1448.0,0.08665784293063429
1449.0,0.08657849825713512
1450.0,0.08665846750825373
1451.0,0.08659064472102003
1452.0,0.08663736871415464
1453.0,0.08659156799508802
1454.0,0.08686395614455407
1455.0,0.08667346353808877
1456.0,0.08691120573593286
1457.0,0.08712707810867398
1458.0,0.08740404509746671
1459.0,0.08741996609177966
1460.0,0.08745608360125882
1461.0,0.08784538023764746
1462.0,0.08812422606434309
1463.0,0.0881967820868382
1464.0,0.08877628335255881
1465.0,0.08906838678174805
1466.0,0.08944684944037253
1467.0,0.09001321847634361
1468.0,0.09052068930665441
1469.0,0.09101576100778913
1470.0,0.09154817497167422
1471.0,0.09191988843227844
1472.0,0.09261726171495663
1473.0,0.09331442912756935
1474.0,0.09380504289734341
1475.0,0.09486362425933063
1476.0,0.09513282597370691
1477.0,0.09582714584295401
1478.0,0.09652415722073227
1479.0,0.09714446003300649
1480.0,0.09799651718260416
1481.0,0.09854973927064964
1482.0,0.09911348245112724
1483.0,0.09999917057907551
1484.0,0.10071791104861672
1485.0,0.1011791575467269
1486.0,0.10192330313562001
1487.0,0.10255877706999768
1488.0,0.10320800029916508
1489.0,0.10444080886935216
1490.0,0.10494527953976882
1491.0,0.10581274034937027
1492.0,0.10661529385087531
1493.0,0.10740975632802137
1494.0,0.10808099749587795
1495.0,0.10885677086766844
1496.0,0.10982555894553131
1497.0,0.11084177880392687
1498.0,0.1113883599430167
1499.0,0.11235514831567092
1500.0,0.11338546302747494
1501.0,0.1140296858248884
1502.0,0.1149919411150891
1503.0,0.1156844244187393
1504.0,0.11670347432721681
1505.0,0.11746335602896082
1506.0,0.118355443115547
1507.0,0.11942300198707684
1508.0,0.12011484903521963
1509.0,0.12071420186520217
1510.0,0.12208088147775617
1511.0,0.12281471414693669
1512.0,0.12362545864399914
1513.0,0.12439656575337163
1514.0,0.12512352711942648
1515.0,0.1263778997468081
1516.0,0.12686480019603663
1517.0,0.12809216346061825
1518.0,0.12899907205489677
1519.0,0.1294058247376816
1520.0,0.13027183897744932
1521.0,0.1316752393498226
1522.0,0.1321933110806429
1523.0,0.13313057612198237
1524.0,0.13404498408348917
1525.0,0.13494978523306211
1526.0,0.13589902053372618
1527.0,0.13641251047609526
1528.0,0.13741012762260793
1529.0,0.13831969708214711
1530.0,0.13877580879656862
1531.0,0.13976798409694688
1532.0,0.14032948275561052
1533.0,0.14121555899954663
1534.0,0.1422346825176373
1535.0,0.1427106153044465
1536.0,0.14383761992482538
1537.0,0.14432421844437968
1538.0,0.14519936736339
1539.0,0.14570650669261082
1540.0,0.14680987074327367
1541.0,0.1473099966954942
1542.0,0.1478305705700322
1543.0,0.14888065865990677
1544.0,0.14946953886360048
1545.0,0.15003097889349434
1546.0,0.1510405337625987
1547.0,0.15166666180261776
1548.0,0.1522349708509458
1549.0,0.15280103038826845
1550.0,0.15398814579457484
1551.0,0.15455831815336096
1552.0,0.15512806838837848
1553.0,0.15578212442027112
1554.0,0.15636823939338335
1555.0,0.15695369365609155
1556.0,0.15769353765711872
1557.0,0.1583066731727468
1558.0,0.15865867311297277
1559.0,0.15920008050942144
1560.0,0.15967243768911887
1561.0,0.16012576641778914
1562.0,0.16062442440695374
1563.0,0.16116301667449454
1564.0,0.1616001202770484
1565.0,0.16221716501174516
1566.0,0.1626635333362043
1567.0,0.16325956976007322
1568.0,0.163627481293492
1569.0,0.16413512090312635
1570.0,0.16462915572007877
1571.0,0.165133803726398
1572.0,0.1656205096867641
1573.0,0.16622955327078098
1574.0,0.16679283287100866
1575.0,0.16714838926952352
1576.0,0.1678127186034331
1577.0,0.16802099577406238
1578.0,0.16857867966464815
1579.0,0.16906610790180948
1580.0,0.16950764882114636
1581.0,0.17010849408554618
1582.0,0.17058602047227528
1583.0,0.17126808165586466
1584.0,0.17161030567074048
1585.0,0.17223292472341686
1586.0,0.17275235454793497
1587.0,0.17319192356602142
1588.0,0.17349472547524353
1589.0,0.17402125604533236
1590.0,0.17439022626570613
1591.0,0.17508423312186303
1592.0,0.17561949440679026
1593.0,0.1762753955661986
1594.0,0.17698076901994395
1595.0,0.17755771457457128
1596.0,0.17786099398860652
1597.0,0.1784569703044505
1598.0,0.17885936117060097
1599.0,0.17935185684403834
1600.0,0.17981523781927977
1601.0,0.18026957227645105
1602.0,0.18069853683693418
1603.0,0.1813151628621596
1604.0,0.18173304372748364
1605.0,0.18227550126007108
1606.0,0.18271302770522166
1607.0,0.18311915996689315
1608.0,0.18338933166537705
1609.0,0.18388311741276694
1610.0,0.18408224190597583
1611.0,0.18455445743850377
1612.0,0.18492126914342796
1613.0,0.18546330624278382
1614.0,0.18583212708629757
1615.0,0.18629547920812986
1616.0,0.18659064600901568
1617.0,0.1869593985669125
1618.0,0.18723457299363247
1619.0,0.18768552236218616
1620.0,0.18787917895362644
1621.0,0.1882190866572763
1622.0,0.18868818181254726
1623.0,0.1890522060251857
1624.0,0.1895034279081169
1625.0,0.18978552361580608
1626.0,0.18993120598536428
1627.0,0.19030971073834688
1628.0,0.19050027182422039
1629.0,0.19077711638760214
1630.0,0.1909787939143367
1631.0,0.19123676249778976
1632.0,0.1912434691298905
1633.0,0.19161268615975188
1634.0,0.1919472251847877
1635.0,0.19230845774348326
1636.0,0.19241623415825754
1637.0,0.19270354916771645
1638.0,0.19289519443440226
1639.0,0.19320444540108606
1640.0,0.19304567870685976
1641.0,0.19346934105342406
1642.0,0.19368576783698602
1643.0,0.19391196892231863
1644.0,0.19402574934639705
1645.0,0.19428130147053826
1646.0,0.1943676676178012
1647.0,0.19452236348715016
1648.0,0.19438550020620646
1649.0,0.19479259016440906
1650.0,0.19466820499176757
1651.0,0.19447623532310684
1652.0,0.1944925255626916
1653.0,0.19456817117272282
1654.0,0.1940692030576246
1655.0,0.1940577443770079
1656.0,0.1938541168996399
1657.0,0.19381549023991956
1658.0,0.19325682531818583
1659.0,0.1930147169126226
1660.0,0.19279180218227954
1661.0,0.1925074084913163
1662.0,0.19218844241394425
1663.0,0.1918591954825121
1664.0,0.1915228297045585
1665.0,0.19122303907909596
1666.0,0.19056176371131844
1667.0,0.19040613306246576
1668.0,0.18988569763032354
1669.0,0.189525736167916
1670.0,0.1895419473818071
1671.0,0.19071643415758777
1672.0,0.190173493477538
1673.0,0.18993967337325807
1674.0,0.1894869382061898
1675.0,0.18907141755548248
1676.0,0.18853923181352394
1677.0,0.1882140236268179
1678.0,0.18776665137132253
1679.0,0.1873548543044816
1680.0,0.18682033506511322
1681.0,0.18641073011328468
1682.0,0.18572301033607086
1683.0,0.18527733903096225
1684.0,0.18481541458240844
1685.0,0.18425438470793176
1686.0,0.18375954012021714
1687.0,0.1832029852571333
1688.0,0.182567674428394
1689.0,0.18213193790441148
1690.0,0.18153360483077924
1691.0,0.18109262871128795
1692.0,0.1807384087609186
1693.0,0.18035024799310603
1694.0,0.17967449751072848
1695.0,0.17930854612241479
1696.0,0.17877503312412268
1697.0,0.17820703931565643
1698.0,0.1778165820102143
1699.0,0.1772029529947565
1700.0,0.17666323747478613
1701.0,0.1762255889216237
1702.0,0.17564919570171458
1703.0,0.1751907106313916
1704.0,0.17486316654401757
1705.0,0.17442089261533114
1706.0,0.1740174153233044
1707.0,0.17358241917588216
1708.0,0.17298978546349061
1709.0,0.1727510563923563
1710.0,0.1723666566235419
1711.0,0.17187293547868807
1712.0,0.17138194926934078
